Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1050104,-,-,-,40.37,-80.62,-5,259,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,Cloud Type,Wind Speed,Wind Direction
2004,3,31,20,30,0,7,0.2,3.3000000000000003
2004,3,31,21,0,0,4,0.2,1.3
2004,3,31,21,30,0,7,0.2,1.3
2004,3,31,22,0,0,7,0.2,1.5
2004,3,31,22,30,0,7,0.2,1.5
2004,3,31,23,0,0,7,0.2,349.0
2004,3,31,23,30,0,7,0.2,349.0
2004,4,1,0,0,0,7,0.2,338.20000000000005
2004,4,1,0,30,0,8,0.2,338.20000000000005
2004,4,1,1,0,0,8,0.2,335.90000000000003
2004,4,1,1,30,0,8,0.2,335.90000000000003
2004,4,1,2,0,0,4,0.2,332.1
2004,4,1,2,30,0,4,0.2,332.1
2004,4,1,3,0,0,4,0.30000000000000004,331.0
2004,4,1,3,30,0,4,0.30000000000000004,331.0
2004,4,1,4,0,0,4,0.30000000000000004,330.70000000000005
2004,4,1,4,30,0,4,0.30000000000000004,330.70000000000005
2004,4,1,5,0,0,7,0.30000000000000004,326.20000000000005
2004,4,1,5,30,0,4,0.30000000000000004,326.20000000000005
2004,4,1,6,0,0,7,0.30000000000000004,325.70000000000005
2004,4,1,6,30,0,7,0.30000000000000004,325.70000000000005
